
═══ Hybrid KEM 多版本性能对比 (最新) ═══
  2026-06-05 17:17:34

[1] 周期数 & 指令数
────────────────────────────────────────────────────────────────────────────────────────────────────
  操作                      ver0 Cycles ver0 Instr  ver1 Cycles ver1 Instr  ver2 Cycles ver2 Instr  
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256                   51,146      51,145       1,550       1,549       1,550       1,549
  HMAC-SHA3-256                   24,060      24,059         581         580         581         580
  ML-KEM Decap                   610,966     610,965     610,966     610,965          82          81
  ML-KEM Encap                   552,477     552,476     552,477     552,476       9,408       9,407
  ML-KEM KeyGen                  505,005     505,004     505,005     505,004       6,172       6,171
  P-256 ECDH                     581,345     581,344     581,345     581,344     581,345     581,344
  SHA3/SHAKE Hash                 56,531      56,530       2,900       2,899       2,900       2,899
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  TOTAL                        2,381,530   2,381,523   2,254,824   2,254,817     602,038     602,031

[2] Stall & IPC
────────────────────────────────────────────────────────────────────────────────────────────────────
  操作                      ver0 Stall  ver0 St%ver0 IPCver1 Stall  ver1 St%ver1 IPCver2 Stall  ver2 St%ver2 IPC
  HKDF-SHA3-256                        1   0.0% 1.00            1   0.1% 1.00            1   0.1% 1.00 
  HMAC-SHA3-256                        1   0.0% 1.00            1   0.2% 1.00            1   0.2% 1.00 
  ML-KEM Decap                         1   0.0% 1.00            1   0.0% 1.00            1   1.2% 0.99 
  ML-KEM Encap                         1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 
  ML-KEM KeyGen                        1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 
  P-256 ECDH                           1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 
  SHA3/SHAKE Hash                      1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 

[2.5] 代码尺寸 (bytes)
────────────────────────────────────────────────────────────────────────────────────────────────────
  操作                      ver0 IMEM   ver0 DMEM   ver1 IMEM   ver1 DMEM   ver2 IMEM   ver2 DMEM   
  HKDF-SHA3-256                    2,572       4,512       1,496       2,784       1,496       2,784
  HMAC-SHA3-256                    2,048       2,336         976       1,312         976       1,312
  ML-KEM Decap                    17,664      27,232      17,664      27,232      10,556      25,120
  ML-KEM Encap                    17,000      26,048      17,000      26,048       9,984      23,936
  ML-KEM KeyGen                   15,880      27,360      15,880      27,360       6,956      25,248
  P-256 ECDH                       2,544         928       2,544         928       2,544         928
  SHA3/SHAKE Hash                  2,088       1,728       1,376       2,464       1,376       2,464

[3] 各阶段周期占比
────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256                   2.1%      0.1%      0.3%
  HMAC-SHA3-256                   1.0%      0.0%      0.1%
  ML-KEM Decap                   25.7%     27.1%      0.0%
  ML-KEM Encap                   23.2%     24.5%      1.6%
  ML-KEM KeyGen                  21.2%     22.4%      1.0%
  P-256 ECDH                     24.4%     25.8%     96.6%
  SHA3/SHAKE Hash                 2.4%      0.1%      0.5%

[4] 分组汇总
────────────────────────────────────────────────────────────────────────────────────────────────────
  Hash                            80,591    3.4%       3,481    0.2%       3,481    0.6%
  KDF                             51,146    2.1%       1,550    0.1%       1,550    0.3%
  ECDH                           581,345   24.4%     581,345   25.8%     581,345   96.6%
  KEM                          1,668,448   70.1%   1,668,448   74.0%      15,662    2.6%

[5] 加速比 vs ver0
────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256               33.00x  ▼97.0%  33.00x  ▼97.0%
  HMAC-SHA3-256               41.41x  ▼97.6%  41.41x  ▼97.6%
  ML-KEM Decap                 1.00x    ~0.0%  7450.80x  ▼100.0%
  ML-KEM Encap                 1.00x    ~0.0%  58.72x  ▼98.3%
  ML-KEM KeyGen                1.00x    ~0.0%  81.82x  ▼98.8%
  P-256 ECDH                   1.00x    ~0.0%   1.00x    ~0.0%
  SHA3/SHAKE Hash             19.49x  ▼94.9%  19.49x  ▼94.9%
  TOTAL                        1.06x  ▼ 5.3%   3.96x  ▼74.7%

[6] 吞吐量 @100MHz (ops/sec)
────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256                   1955.2     64516.1     64516.1
  HMAC-SHA3-256                   4156.3    172117.0    172117.0
  ML-KEM Decap                     163.7       163.7   1219512.2
  ML-KEM Encap                     181.0       181.0     10629.3
  ML-KEM KeyGen                    198.0       198.0     16202.2
  P-256 ECDH                       172.0       172.0       172.0
  SHA3/SHAKE Hash                 1768.9     34482.8     34482.8

[7] 指令明细 — ver0
────────────────────────────────────────────────────────────────────────────────────────────────────
  ▸ HKDF-SHA3-256  (51,145 total)
    bn.mov                      2,112   3.7%  ██░░░░░░░░░░░░░░░░░░
    addi                        1,277   2.3%  █░░░░░░░░░░░░░░░░░░░
    lw                          1,141   2.0%  █░░░░░░░░░░░░░░░░░░░
    andi                        1,018   1.8%  █░░░░░░░░░░░░░░░░░░░
    and                           814   1.4%  ░░░░░░░░░░░░░░░░░░░░
    slli                          697   1.2%  ░░░░░░░░░░░░░░░░░░░░

[7] 指令明细 — ver1
────────────────────────────────────────────────────────────────────────────────────────────────────
  ▸ HKDF-SHA3-256  (1,549 total)
    addi                          320  20.7%  ████████████████████
    beq                           197  12.7%  ████████████░░░░░░░░
    jal                           124   8.0%  ███████░░░░░░░░░░░░░
    csrrs                          98   6.3%  ██████░░░░░░░░░░░░░░
    lw                             79   5.1%  ████░░░░░░░░░░░░░░░░
    sw                             68   4.4%  ████░░░░░░░░░░░░░░░░
    bn.rshi                        65   4.2%  ████░░░░░░░░░░░░░░░░
    and                            59   3.8%  ███░░░░░░░░░░░░░░░░░
    bne                            58   3.7%  ███░░░░░░░░░░░░░░░░░
    csrrw                          57   3.7%  ███░░░░░░░░░░░░░░░░░
  ▸ HMAC-SHA3-256  (580 total)
    addi                           90  15.5%  ████████████████████
    beq                            90  15.5%  ████████████████████
    jal                            55   9.5%  ████████████░░░░░░░░
    csrrs                          48   8.3%  ██████████░░░░░░░░░░
    and                            31   5.3%  ██████░░░░░░░░░░░░░░
    bn.rshi                        29   5.0%  ██████░░░░░░░░░░░░░░
    csrrw                          26   4.5%  █████░░░░░░░░░░░░░░░
    bn.wsrw                        24   4.1%  █████░░░░░░░░░░░░░░░
    andi                           23   4.0%  █████░░░░░░░░░░░░░░░
    bn.lid                         22   3.8%  ████░░░░░░░░░░░░░░░░
  ▸ ML-KEM Decap  (610,965 total)
    bn.rshi                   140,565  23.0%  ████████████████████
    bn.and                     77,644  12.7%  ███████████░░░░░░░░░
    bn.mulqacc.wo.z            52,736   8.6%  ███████░░░░░░░░░░░░░
    bn.xor                     41,729   6.8%  █████░░░░░░░░░░░░░░░
    addi                       31,564   5.2%  ████░░░░░░░░░░░░░░░░
    bn.or                      25,452   4.2%  ███░░░░░░░░░░░░░░░░░
    lw                         24,357   4.0%  ███░░░░░░░░░░░░░░░░░
    andi                       23,752   3.9%  ███░░░░░░░░░░░░░░░░░
    bn.add                     23,533   3.9%  ███░░░░░░░░░░░░░░░░░
    and                        19,222   3.1%  ██░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM Encap  (552,476 total)
    bn.rshi                   124,692  22.6%  ████████████████████
    bn.and                     67,831  12.3%  ██████████░░░░░░░░░░
    bn.xor                     41,708   7.5%  ██████░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            38,144   6.9%  ██████░░░░░░░░░░░░░░
    addi                       31,209   5.6%  █████░░░░░░░░░░░░░░░
    bn.or                      25,425   4.6%  ████░░░░░░░░░░░░░░░░
    lw                         24,064   4.4%  ███░░░░░░░░░░░░░░░░░
    andi                       23,848   4.3%  ███░░░░░░░░░░░░░░░░░
    and                        19,254   3.5%  ███░░░░░░░░░░░░░░░░░
    bn.add                     16,555   3.0%  ██░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM KeyGen  (505,004 total)
    bn.rshi                   109,718  21.7%  ████████████████████
    bn.and                     60,836  12.0%  ███████████░░░░░░░░░
    bn.xor                     40,757   8.1%  ███████░░░░░░░░░░░░░
    addi                       30,427   6.0%  █████░░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            28,416   5.6%  █████░░░░░░░░░░░░░░░
    bn.or                      24,831   4.9%  ████░░░░░░░░░░░░░░░░
    lw                         23,364   4.6%  ████░░░░░░░░░░░░░░░░
    andi                       23,270   4.6%  ████░░░░░░░░░░░░░░░░
    and                        18,740   3.7%  ███░░░░░░░░░░░░░░░░░
    add                        13,842   2.7%  ██░░░░░░░░░░░░░░░░░░
  ▸ P-256 ECDH  (581,344 total)
    bn.mulqacc                172,790  29.7%  ████████████████████
    bn.addm                    85,147  14.6%  █████████░░░░░░░░░░░
    bn.add                     67,709  11.6%  ███████░░░░░░░░░░░░░
    bn.sub                     48,005   8.3%  █████░░░░░░░░░░░░░░░
    bn.rshi                    31,775   5.5%  ███░░░░░░░░░░░░░░░░░
    bn.mov                     24,054   4.1%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.so              19,204   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.z               19,200   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.wo              19,198   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            19,198   3.3%  ██░░░░░░░░░░░░░░░░░░
  ▸ SHA3/SHAKE Hash  (2,899 total)
    beq                           385  13.3%  ████████████████████
    addi                          381  13.1%  ███████████████████░
    jal                           319  11.0%  ████████████████░░░░
    csrrs                         305  10.5%  ███████████████░░░░░
    and                           272   9.4%  ██████████████░░░░░░
    bn.wsrr                       200   6.9%  ██████████░░░░░░░░░░
    jalr                          199   6.9%  ██████████░░░░░░░░░░
    bn.rshi                       166   5.7%  ████████░░░░░░░░░░░░
    bn.xor                        138   4.8%  ███████░░░░░░░░░░░░░
    csrrw                         103   3.6%  █████░░░░░░░░░░░░░░░

[7] 指令明细 — ver2
────────────────────────────────────────────────────────────────────────────────────────────────────
  ▸ HKDF-SHA3-256  (1,549 total)
    addi                          320  20.7%  ████████████████████
    beq                           197  12.7%  ████████████░░░░░░░░
    jal                           124   8.0%  ███████░░░░░░░░░░░░░
    csrrs                          98   6.3%  ██████░░░░░░░░░░░░░░
    lw                             79   5.1%  ████░░░░░░░░░░░░░░░░
    sw                             68   4.4%  ████░░░░░░░░░░░░░░░░
    bn.rshi                        65   4.2%  ████░░░░░░░░░░░░░░░░
    and                            59   3.8%  ███░░░░░░░░░░░░░░░░░
    bne                            58   3.7%  ███░░░░░░░░░░░░░░░░░
    csrrw                          57   3.7%  ███░░░░░░░░░░░░░░░░░
  ▸ HMAC-SHA3-256  (580 total)
    addi                           90  15.5%  ████████████████████
    beq                            90  15.5%  ████████████████████
    jal                            55   9.5%  ████████████░░░░░░░░
    csrrs                          48   8.3%  ██████████░░░░░░░░░░
    and                            31   5.3%  ██████░░░░░░░░░░░░░░
    bn.rshi                        29   5.0%  ██████░░░░░░░░░░░░░░
    csrrw                          26   4.5%  █████░░░░░░░░░░░░░░░
    bn.wsrw                        24   4.1%  █████░░░░░░░░░░░░░░░
    andi                           23   4.0%  █████░░░░░░░░░░░░░░░
    bn.lid                         22   3.8%  ████░░░░░░░░░░░░░░░░
  ▸ ML-KEM Decap  (82 total)
    bn.xor                         32  39.0%  ████████████████████
    addi                           18  22.0%  ███████████░░░░░░░░░
    lui                            12  14.6%  ███████░░░░░░░░░░░░░
    sw                              6   7.3%  ███░░░░░░░░░░░░░░░░░
    bn.lid                          4   4.9%  ██░░░░░░░░░░░░░░░░░░
    jal                             3   3.7%  █░░░░░░░░░░░░░░░░░░░
    add                             3   3.7%  █░░░░░░░░░░░░░░░░░░░
    bn.or                           1   1.2%  ░░░░░░░░░░░░░░░░░░░░
    bn.wsrw                         1   1.2%  ░░░░░░░░░░░░░░░░░░░░
    bn.mov                          1   1.2%  ░░░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM Encap  (9,408 total)
    bn.rshi                     7,008  74.5%  ████████████████████
    beq                           239   2.5%  ░░░░░░░░░░░░░░░░░░░░
    csrrs                         215   2.3%  ░░░░░░░░░░░░░░░░░░░░
    addi                          199   2.1%  ░░░░░░░░░░░░░░░░░░░░
    loopi                         159   1.7%  ░░░░░░░░░░░░░░░░░░░░
    jal                           158   1.7%  ░░░░░░░░░░░░░░░░░░░░
    bn.sid                        129   1.4%  ░░░░░░░░░░░░░░░░░░░░
    bn.wsrr                       121   1.3%  ░░░░░░░░░░░░░░░░░░░░
    bn.xor                        115   1.2%  ░░░░░░░░░░░░░░░░░░░░
    bn.and                        115   1.2%  ░░░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM KeyGen  (6,172 total)
    bn.rshi                     4,678  75.8%  ████████████████████
    addi                          179   2.9%  ░░░░░░░░░░░░░░░░░░░░
    bn.wsrr                       113   1.8%  ░░░░░░░░░░░░░░░░░░░░
    bn.xor                        110   1.8%  ░░░░░░░░░░░░░░░░░░░░
    csrrs                         108   1.7%  ░░░░░░░░░░░░░░░░░░░░
    jal                           107   1.7%  ░░░░░░░░░░░░░░░░░░░░
    and                           100   1.6%  ░░░░░░░░░░░░░░░░░░░░
    beq                            98   1.6%  ░░░░░░░░░░░░░░░░░░░░
    jalr                           96   1.6%  ░░░░░░░░░░░░░░░░░░░░
    loopi                          67   1.1%  ░░░░░░░░░░░░░░░░░░░░
  ▸ P-256 ECDH  (581,344 total)
    bn.mulqacc                172,790  29.7%  ████████████████████
    bn.addm                    85,147  14.6%  █████████░░░░░░░░░░░
    bn.add                     67,709  11.6%  ███████░░░░░░░░░░░░░
    bn.sub                     48,005   8.3%  █████░░░░░░░░░░░░░░░
    bn.rshi                    31,775   5.5%  ███░░░░░░░░░░░░░░░░░
    bn.mov                     24,054   4.1%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.so              19,204   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.z               19,200   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.wo              19,198   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            19,198   3.3%  ██░░░░░░░░░░░░░░░░░░
  ▸ SHA3/SHAKE Hash  (2,899 total)
    beq                           385  13.3%  ████████████████████
    addi                          381  13.1%  ███████████████████░
    jal                           319  11.0%  ████████████████░░░░
    csrrs                         305  10.5%  ███████████████░░░░░
    and                           272   9.4%  ██████████████░░░░░░
    bn.wsrr                       200   6.9%  ██████████░░░░░░░░░░
    jalr                          199   6.9%  ██████████░░░░░░░░░░
    bn.rshi                       166   5.7%  ████████░░░░░░░░░░░░
    bn.xor                        138   4.8%  ███████░░░░░░░░░░░░░
    csrrw                         103   3.6%  █████░░░░░░░░░░░░░░░

[8] 指令类别分布
────────────────────────────────────────────────────────────────────────────────────────────────────
  ▸ ver0  (2,381,523 total)
    BN ALU              825,270  34.7%  ██████░░░░░░░░░░░░░░
    RISC-V ALU          461,070  19.4%  ███░░░░░░░░░░░░░░░░░
    BN Shift            450,659  18.9%  ███░░░░░░░░░░░░░░░░░
    BN MAC              211,192   8.9%  █░░░░░░░░░░░░░░░░░░░
    Other               157,694   6.6%  █░░░░░░░░░░░░░░░░░░░
    RISC-V Mem          107,942   4.5%  ░░░░░░░░░░░░░░░░░░░░
    BN Mem               84,037   3.5%  ░░░░░░░░░░░░░░░░░░░░
    Ctrl Flow            75,223   3.2%  ░░░░░░░░░░░░░░░░░░░░
    RISC-V CSR            8,436   0.4%  ░░░░░░░░░░░░░░░░░░░░
  ▸ ver1  (2,254,817 total)
    BN ALU              769,340  34.1%  ██████░░░░░░░░░░░░░░
    RISC-V ALU          439,348  19.5%  ███░░░░░░░░░░░░░░░░░
    BN Shift            412,187  18.3%  ███░░░░░░░░░░░░░░░░░
    BN MAC              211,192   9.4%  █░░░░░░░░░░░░░░░░░░░
    Other               157,694   7.0%  █░░░░░░░░░░░░░░░░░░░
    RISC-V Mem          101,836   4.5%  ░░░░░░░░░░░░░░░░░░░░
    BN Mem               79,076   3.5%  ░░░░░░░░░░░░░░░░░░░░
    Ctrl Flow            75,071   3.3%  ░░░░░░░░░░░░░░░░░░░░
    RISC-V CSR            9,073   0.4%  ░░░░░░░░░░░░░░░░░░░░
  ▸ ver2  (602,034 total)
    BN ALU              243,856  40.5%  ████████░░░░░░░░░░░░
    BN MAC              211,192  35.1%  ███████░░░░░░░░░░░░░
    BN Shift             48,864   8.1%  █░░░░░░░░░░░░░░░░░░░
    Other                38,401   6.4%  █░░░░░░░░░░░░░░░░░░░
    BN Mem               32,054   5.3%  █░░░░░░░░░░░░░░░░░░░
    Ctrl Flow            23,930   4.0%  ░░░░░░░░░░░░░░░░░░░░
    RISC-V ALU            2,454   0.4%  ░░░░░░░░░░░░░░░░░░░░
    RISC-V CSR            1,067   0.2%  ░░░░░░░░░░░░░░░░░░░░
    RISC-V Mem              216   0.0%  ░░░░░░░░░░░░░░░░░░░░
